id,Leaf_score_ratio,Stem_score_ratio
ILL6002,0.7262099162801517,0.7797975029797284
ILW-180,0.04269532509625183,0.25231168909541946
LOAL-1,0.21843819037394727,0.513567940832513
LOAL-100,0.3599236079364164,0.456243478417038
LOAL-101,0,0
LOAL-102,0.47360679774997894,0.5
LOAL-103,0.22360679774997896,0.5122819323447918
LOAL-104,0.2879834411740013,0.451820628654607
LOAL-105,0.16125643515688814,0.48112671340337965
LOAL-106,0.9883656473113981,0.9059486752757298
LOAL-107,0.1767766952966369,0.25
LOAL-108,0.602601026660933,0.6353278203283892
LOAL-109,0.8826314038149845,0.8053779206370719
LOAL-110,0.5126410741624255,0.6235657128998687
LOAL-111,0.2154146360022635,0.2488865907766063
LOAL-112,0.5,0.6324555320336759
LOAL-113,0.350473465412213,0.5645552805456309
LOAL-114,0.20109147643011202,0.46430010085631623
LOAL-115,0.44777536588895905,0.6068411883621523
LOAL-116,0.5012932921669621,0.5393513638957216
LOAL-117,0,0.2062945171272963
LOAL-118,0.09128709291752768,0.15811388300841897
LOAL-119,0.6150349183504363,0.7035261006375797
LOAL-12,0.4211471205055986,0.5108883371294929
LOAL-120,1,1
LOAL-121,0.4615543250792164,0.5747901334827668
LOAL-122,0.5699433412685109,0.7035261006375797
LOAL-123,0,0.10206207261596575
LOAL-124,0.42242797463024084,0.6544223494782447
LOAL-126,0.23272591494572487,0.48296291314453416
LOAL-127,0.6324555320336759,0.8660254037844386
LOAL-128,0.5489649731735478,0.6798359111029451
LOAL-129,0.5078945607779666,0.6501299999851359
LOAL-13,0.10814761408717503,0.42123672547589464
LOAL-130,0.5065551671927393,0.5630743407347001
LOAL-131,0.4767312946227962,0.6546536707079771
LOAL-132,0.31286499801464884,0.42015998861825155
LOAL-133,0.22896224130886902,0.3415212882298612
LOAL-134,0.307001500753899,0.41828983863280367
LOAL-135,0.3675400738481611,0.42015998861825155
LOAL-136,0.820311036512961,1
LOAL-137,0.34344336196330355,0.4104186623592278
LOAL-138,0,0
LOAL-139,0.6324555320336759,0.816496580927726
LOAL-14,0.5532605249229224,0.6440833619549314
LOAL-140,0.5827200088541664,0.6708203932499369
LOAL-141,0.12867801523334352,0.22360679774997896
LOAL-142,0.37940731849841003,0.4927992798267444
LOAL-143,0.5658654012363661,0.6525884222081473
